stock,fmp,records,years,source_files,comment_types
Alaska plaice,BSAI,79,2000;2001;2002;2003;2004;2005;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 2, ""context"": 30, ""note"": 3, ""recommendation"": 4, ""request"": 8, ""ssc_comment"": 18, ""support/concur"": 14}"
Aleutian Islands golden king crab,BSAI,23,2002;2015;2019;2020;2024,7,"{""context"": 4, ""note"": 1, ""recommendation"": 8, ""ssc_comment"": 7, ""support/concur"": 3}"
Arrowtooth flounder,BSAI,70,2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 4, ""concern"": 1, ""context"": 31, ""note"": 4, ""recommendation"": 1, ""request"": 7, ""ssc_comment"": 9, ""support/concur"": 13}"
Arrowtooth flounder,BSAI/GOA,19,2006;2012;2013;2015;2016;2019;2020;2021;2022;2023;2024,12,"{""context"": 3, ""note"": 6, ""recommendation"": 1, ""request"": 1, ""ssc_comment"": 5, ""support/concur"": 3}"
Arrowtooth flounder,GOA,39,2001;2002;2004;2005;2006;2007;2008;2009;2010;2012;2013;2014;2016;2017;2018;2019;2020;2021;2022;2023;2024,21,"{""appreciation"": 1, ""context"": 12, ""note"": 2, ""recommendation"": 4, ""request"": 1, ""ssc_comment"": 5, ""support/concur"": 14}"
Atka mackerel,BSAI,89,2000;2002;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 10, ""concern"": 1, ""context"": 24, ""note"": 5, ""recommendation"": 7, ""request"": 2, ""ssc_comment"": 20, ""support/concur"": 20}"
Atka mackerel,BSAI/GOA,28,2000;2003;2005;2007;2013;2019;2020;2021;2022;2023;2024,12,"{""context"": 7, ""note"": 2, ""recommendation"": 2, ""request"": 3, ""ssc_comment"": 7, ""support/concur"": 7}"
Atka mackerel,GOA,43,2001;2002;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021;2023,20,"{""appreciation"": 2, ""context"": 21, ""recommendation"": 1, ""request"": 1, ""ssc_comment"": 1, ""support/concur"": 17}"
Bristol Bay red king crab,BSAI,15,2015;2017;2019;2020;2021;2022;2024,9,"{""appreciation"": 2, ""context"": 3, ""note"": 1, ""recommendation"": 1, ""request"": 5, ""ssc_comment"": 1, ""support/concur"": 2}"
Deepwater flatfish,GOA,75,2002;2003;2004;2005;2006;2007;2008;2009;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 2, ""context"": 27, ""note"": 1, ""recommendation"": 6, ""request"": 3, ""ssc_comment"": 11, ""support/concur"": 25}"
Demersal shelf rockfish,GOA,81,2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,27,"{""appreciation"": 4, ""context"": 23, ""note"": 10, ""recommendation"": 9, ""request"": 5, ""ssc_comment"": 13, ""support/concur"": 17}"
Dusky rockfish,GOA,70,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,27,"{""appreciation"": 2, ""context"": 13, ""note"": 7, ""recommendation"": 5, ""request"": 7, ""ssc_comment"": 8, ""support/concur"": 28}"
EBS Tanner crab,BSAI,42,2009;2012;2015;2016;2019;2020;2022;2024,8,"{""concern"": 1, ""context"": 6, ""note"": 1, ""recommendation"": 4, ""request"": 8, ""ssc_comment"": 12, ""support/concur"": 10}"
EBS snow crab,BSAI,51,2008;2009;2010;2015;2016;2018;2019;2020;2022;2024,11,"{""appreciation"": 1, ""context"": 6, ""note"": 5, ""recommendation"": 8, ""request"": 13, ""ssc_comment"": 12, ""support/concur"": 6}"
Flathead sole,BSAI,59,2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,24,"{""appreciation"": 1, ""concern"": 1, ""context"": 27, ""note"": 1, ""recommendation"": 2, ""request"": 5, ""ssc_comment"": 13, ""support/concur"": 9}"
Flathead sole,BSAI/GOA,10,2015;2016;2020;2021;2022;2023;2024,7,"{""context"": 1, ""note"": 3, ""recommendation"": 1, ""ssc_comment"": 3, ""support/concur"": 2}"
Flathead sole,GOA,42,2000;2001;2002;2005;2006;2007;2008;2009;2010;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,23,"{""appreciation"": 1, ""context"": 16, ""recommendation"": 1, ""ssc_comment"": 6, ""support/concur"": 18}"
Forage fish,BSAI,38,2006;2007;2009;2011;2012;2013;2014;2016;2017;2018;2019;2020;2021;2022;2023;2024,17,"{""appreciation"": 6, ""concern"": 1, ""context"": 2, ""note"": 8, ""recommendation"": 4, ""request"": 3, ""ssc_comment"": 9, ""support/concur"": 5}"
Forage fish,BSAI/GOA,27,2007;2009;2010;2012;2013;2014;2015;2016;2017;2019;2020;2021;2024,14,"{""appreciation"": 2, ""context"": 3, ""note"": 4, ""recommendation"": 4, ""request"": 4, ""ssc_comment"": 8, ""support/concur"": 2}"
Forage fish,GOA,22,2005;2008;2009;2010;2011;2012;2016;2017;2018;2019;2020;2022,12,"{""context"": 5, ""note"": 7, ""recommendation"": 2, ""request"": 2, ""ssc_comment"": 3, ""support/concur"": 3}"
Greenland turbot,BSAI,58,2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 2, ""context"": 23, ""note"": 3, ""recommendation"": 4, ""request"": 6, ""ssc_comment"": 12, ""support/concur"": 8}"
Greenland turbot,BSAI/GOA,7,2011;2016;2020;2021;2023;2024,6,"{""context"": 1, ""note"": 1, ""recommendation"": 1, ""request"": 1, ""ssc_comment"": 3}"
Greenland turbot,GOA,29,2005;2009;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,16,"{""context"": 17, ""recommendation"": 3, ""request"": 3, ""ssc_comment"": 1, ""support/concur"": 5}"
Grenadiers,BSAI,5,2009;2011;2012;2013;2015,5,"{""context"": 3, ""request"": 1, ""ssc_comment"": 1}"
Grenadiers,BSAI/GOA,24,2006;2008;2009;2010;2011;2012;2013;2014;2016;2020;2024,11,"{""appreciation"": 2, ""context"": 9, ""recommendation"": 2, ""request"": 4, ""ssc_comment"": 3, ""support/concur"": 4}"
Grenadiers,GOA,2,2006;2012,2,"{""support/concur"": 2}"
Halibut,BSAI,57,2001;2005;2006;2008;2009;2011;2013;2014;2015;2016;2018;2019;2020;2021;2023;2024,19,"{""appreciation"": 6, ""context"": 11, ""note"": 10, ""recommendation"": 8, ""request"": 2, ""ssc_comment"": 16, ""support/concur"": 4}"
Halibut,BSAI/GOA,33,2000;2007;2010;2011;2012;2013;2015;2016;2017;2018;2019;2020;2024,16,"{""appreciation"": 2, ""context"": 3, ""note"": 4, ""recommendation"": 3, ""request"": 3, ""ssc_comment"": 13, ""support/concur"": 5}"
Halibut,GOA,33,2001;2005;2006;2007;2008;2009;2010;2011;2013;2014;2015;2016;2018;2022;2024,15,"{""appreciation"": 1, ""concern"": 1, ""context"": 6, ""note"": 4, ""recommendation"": 4, ""request"": 2, ""ssc_comment"": 6, ""support/concur"": 9}"
Herring,BSAI,10,2003;2015;2016;2017;2019;2020;2023,7,"{""appreciation"": 2, ""concern"": 1, ""note"": 2, ""recommendation"": 1, ""ssc_comment"": 3, ""support/concur"": 1}"
Herring,BSAI/GOA,7,2012;2013;2019;2020;2022;2023,6,"{""appreciation"": 1, ""note"": 1, ""recommendation"": 1, ""request"": 1, ""ssc_comment"": 2, ""support/concur"": 1}"
Herring,GOA,6,2012;2016;2017;2019;2020,5,"{""note"": 2, ""recommendation"": 1, ""ssc_comment"": 2, ""support/concur"": 1}"
Kamchatka flounder,BSAI,45,2007;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,17,"{""appreciation"": 1, ""context"": 20, ""recommendation"": 1, ""request"": 2, ""ssc_comment"": 8, ""support/concur"": 13}"
Kamchatka flounder,BSAI/GOA,5,2006;2020;2021;2023;2024,5,"{""context"": 1, ""note"": 1, ""recommendation"": 1, ""ssc_comment"": 1, ""support/concur"": 1}"
Kamchatka flounder,GOA,8,2019;2020;2021;2022;2023,5,"{""context"": 3, ""recommendation"": 2, ""request"": 1, ""ssc_comment"": 1, ""support/concur"": 1}"
Northern rock sole,BSAI,50,2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,23,"{""appreciation"": 1, ""context"": 21, ""note"": 2, ""recommendation"": 4, ""request"": 3, ""ssc_comment"": 11, ""support/concur"": 8}"
Northern rock sole,BSAI/GOA,10,2006;2011;2016;2020;2021;2022;2023;2024,9,"{""context"": 1, ""note"": 4, ""recommendation"": 2, ""ssc_comment"": 3}"
Northern rock sole,GOA,18,2011;2012;2015;2016;2017;2019;2021;2023;2024,9,"{""appreciation"": 2, ""context"": 6, ""recommendation"": 2, ""request"": 2, ""ssc_comment"": 1, ""support/concur"": 5}"
Northern rockfish,BSAI,61,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 3, ""context"": 25, ""note"": 1, ""recommendation"": 2, ""request"": 2, ""ssc_comment"": 12, ""support/concur"": 16}"
Northern rockfish,BSAI/GOA,10,2000;2003;2019;2020;2021;2023;2024,7,"{""context"": 3, ""note"": 1, ""recommendation"": 3, ""ssc_comment"": 3}"
Northern rockfish,GOA,61,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 2, ""context"": 21, ""note"": 3, ""recommendation"": 4, ""request"": 3, ""ssc_comment"": 7, ""support/concur"": 21}"
Norton Sound red king crab,BSAI,25,2019;2020;2024,4,"{""appreciation"": 1, ""context"": 12, ""note"": 3, ""recommendation"": 2, ""request"": 1, ""ssc_comment"": 3, ""support/concur"": 3}"
Octopuses,BSAI,111,2000;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 5, ""concern"": 1, ""context"": 38, ""note"": 4, ""recommendation"": 15, ""request"": 3, ""ssc_comment"": 22, ""support/concur"": 23}"
Other flatfish,BSAI,63,2001;2002;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,23,"{""appreciation"": 1, ""concern"": 1, ""context"": 24, ""note"": 1, ""recommendation"": 6, ""request"": 5, ""ssc_comment"": 13, ""support/concur"": 12}"
Other rockfish,BSAI,54,2000;2001;2002;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2021;2022;2023;2024,23,"{""appreciation"": 1, ""concern"": 1, ""context"": 25, ""recommendation"": 2, ""request"": 1, ""ssc_comment"": 9, ""support/concur"": 15}"
Other rockfish,BSAI/GOA,10,2012;2020;2021;2022;2023;2024,6,"{""context"": 1, ""note"": 2, ""recommendation"": 1, ""request"": 1, ""ssc_comment"": 2, ""support/concur"": 3}"
Other rockfish,GOA,45,2002;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2023;2024,17,"{""concern"": 1, ""context"": 21, ""note"": 3, ""recommendation"": 5, ""request"": 3, ""ssc_comment"": 5, ""support/concur"": 7}"
Pacific cod,BSAI,168,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,29,"{""appreciation"": 15, ""concern"": 2, ""context"": 45, ""note"": 14, ""recommendation"": 17, ""request"": 12, ""ssc_comment"": 45, ""support/concur"": 18}"
Pacific cod,BSAI/GOA,81,2002;2005;2006;2009;2010;2011;2012;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,21,"{""appreciation"": 6, ""concern"": 1, ""context"": 13, ""note"": 5, ""recommendation"": 11, ""request"": 13, ""ssc_comment"": 15, ""support/concur"": 17}"
Pacific cod,GOA,94,2000;2001;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,27,"{""appreciation"": 8, ""context"": 26, ""note"": 9, ""recommendation"": 8, ""request"": 6, ""ssc_comment"": 20, ""support/concur"": 17}"
Pacific ocean perch,BSAI,71,2000;2002;2003;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 7, ""context"": 20, ""note"": 3, ""recommendation"": 3, ""request"": 3, ""ssc_comment"": 15, ""support/concur"": 20}"
Pacific ocean perch,BSAI/GOA,23,2000;2002;2003;2004;2013;2016;2019;2020;2021;2023;2024,13,"{""context"": 3, ""note"": 5, ""recommendation"": 3, ""request"": 3, ""ssc_comment"": 3, ""support/concur"": 6}"
Pacific ocean perch,GOA,69,2000;2001;2002;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 3, ""context"": 21, ""note"": 2, ""recommendation"": 7, ""request"": 6, ""ssc_comment"": 11, ""support/concur"": 19}"
Pribilof Islands blue king crab,BSAI,7,2019;2020;2024,3,"{""note"": 1, ""recommendation"": 3, ""ssc_comment"": 2, ""support/concur"": 1}"
Pribilof Islands red king crab,BSAI,7,2019;2024,2,"{""appreciation"": 1, ""context"": 1, ""note"": 1, ""recommendation"": 2, ""ssc_comment"": 1, ""support/concur"": 1}"
Rex sole,GOA,106,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,27,"{""appreciation"": 3, ""context"": 37, ""note"": 2, ""recommendation"": 3, ""request"": 3, ""ssc_comment"": 18, ""support/concur"": 40}"
Rougheye/blackspotted rockfish,BSAI,85,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,28,"{""appreciation"": 3, ""concern"": 2, ""context"": 30, ""note"": 4, ""recommendation"": 4, ""request"": 6, ""ssc_comment"": 19, ""support/concur"": 17}"
Rougheye/blackspotted rockfish,BSAI/GOA,9,2019;2020;2021;2022;2023;2024,7,"{""context"": 2, ""note"": 2, ""recommendation"": 1, ""request"": 3, ""ssc_comment"": 1}"
Rougheye/blackspotted rockfish,GOA,80,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 3, ""context"": 32, ""note"": 6, ""recommendation"": 6, ""request"": 5, ""ssc_comment"": 8, ""support/concur"": 20}"
Sablefish,BSAI,77,2001;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,23,"{""appreciation"": 7, ""context"": 20, ""note"": 14, ""recommendation"": 11, ""ssc_comment"": 22, ""support/concur"": 3}"
Sablefish,BSAI/GOA,86,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,28,"{""appreciation"": 1, ""concern"": 2, ""context"": 29, ""note"": 9, ""recommendation"": 8, ""request"": 4, ""ssc_comment"": 15, ""support/concur"": 18}"
Sablefish,GOA,94,2000;2001;2002;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 3, ""concern"": 1, ""context"": 25, ""note"": 11, ""recommendation"": 10, ""request"": 5, ""ssc_comment"": 24, ""support/concur"": 15}"
Salmon,BSAI,42,2004;2005;2006;2008;2011;2012;2013;2014;2015;2018;2019;2020;2021;2022;2023;2024,20,"{""appreciation"": 6, ""context"": 5, ""note"": 3, ""recommendation"": 5, ""request"": 4, ""ssc_comment"": 14, ""support/concur"": 5}"
Salmon,BSAI/GOA,40,2005;2007;2010;2012;2013;2014;2015;2016;2017;2018;2019;2020;2022;2023;2024,16,"{""appreciation"": 3, ""context"": 5, ""note"": 2, ""recommendation"": 4, ""ssc_comment"": 21, ""support/concur"": 5}"
Salmon,GOA,28,2009;2010;2012;2013;2014;2015;2016;2017;2019;2020;2022;2023;2024,16,"{""context"": 8, ""note"": 2, ""request"": 3, ""ssc_comment"": 9, ""support/concur"": 6}"
Scallops,BSAI,15,2005;2006;2008;2015;2020;2022,6,"{""context"": 4, ""note"": 2, ""recommendation"": 1, ""ssc_comment"": 8}"
Scallops,BSAI/GOA,6,2006;2015;2019;2021,5,"{""request"": 2, ""ssc_comment"": 3, ""support/concur"": 1}"
Scallops,GOA,1,2017,1,"{""note"": 1}"
Shallow-water flatfish,GOA,37,2002;2004;2005;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,21,"{""appreciation"": 1, ""context"": 20, ""recommendation"": 3, ""request"": 1, ""ssc_comment"": 3, ""support/concur"": 9}"
Sharks,BSAI,70,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2023,22,"{""appreciation"": 3, ""concern"": 2, ""context"": 20, ""note"": 4, ""recommendation"": 9, ""ssc_comment"": 19, ""support/concur"": 13}"
Sharks,BSAI/GOA,23,2007;2010;2011;2012;2014;2015;2018;2020;2021;2022;2023;2024,12,"{""appreciation"": 1, ""context"": 4, ""note"": 4, ""recommendation"": 7, ""ssc_comment"": 3, ""support/concur"": 4}"
Sharks,GOA,60,2000;2006;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2023,15,"{""appreciation"": 3, ""context"": 21, ""note"": 2, ""recommendation"": 4, ""request"": 5, ""ssc_comment"": 9, ""support/concur"": 16}"
Shortraker rockfish,BSAI,47,2000;2001;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2022;2023;2024,18,"{""concern"": 1, ""context"": 26, ""recommendation"": 3, ""request"": 1, ""ssc_comment"": 6, ""support/concur"": 10}"
Shortraker rockfish,BSAI/GOA,8,2020;2021;2022;2023;2024,5,"{""context"": 1, ""note"": 1, ""recommendation"": 1, ""request"": 1, ""ssc_comment"": 2, ""support/concur"": 2}"
Shortraker rockfish,GOA,34,2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021;2023;2024,21,"{""context"": 9, ""recommendation"": 8, ""request"": 4, ""ssc_comment"": 7, ""support/concur"": 6}"
Skates,BSAI,101,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,26,"{""appreciation"": 4, ""concern"": 1, ""context"": 41, ""note"": 1, ""recommendation"": 11, ""request"": 2, ""ssc_comment"": 18, ""support/concur"": 23}"
Skates,BSAI/GOA,18,2003;2007;2015;2019;2020;2021;2022;2023;2024,9,"{""context"": 3, ""note"": 6, ""recommendation"": 2, ""ssc_comment"": 4, ""support/concur"": 3}"
Skates,GOA,73,2000;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021;2022;2023,21,"{""appreciation"": 2, ""concern"": 1, ""context"": 28, ""note"": 2, ""recommendation"": 5, ""request"": 2, ""ssc_comment"": 9, ""support/concur"": 24}"
Southern rock sole,GOA,51,2002;2003;2004;2005;2006;2007;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,22,"{""appreciation"": 4, ""context"": 18, ""note"": 3, ""recommendation"": 3, ""request"": 4, ""ssc_comment"": 5, ""support/concur"": 14}"
Squids,BSAI,58,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021,22,"{""appreciation"": 3, ""context"": 18, ""note"": 3, ""recommendation"": 1, ""request"": 2, ""ssc_comment"": 19, ""support/concur"": 12}"
Squids,BSAI/GOA,9,2007;2009;2010;2015;2019;2020;2024,7,"{""context"": 3, ""recommendation"": 2, ""request"": 1, ""ssc_comment"": 2, ""support/concur"": 1}"
Squids,GOA,35,2000;2006;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017,12,"{""context"": 18, ""request"": 3, ""ssc_comment"": 5, ""support/concur"": 9}"
St. Matthew Island blue king crab,BSAI,29,2002;2009;2010;2015;2017;2019;2020;2024,10,"{""appreciation"": 1, ""context"": 6, ""note"": 3, ""recommendation"": 5, ""request"": 2, ""ssc_comment"": 8, ""support/concur"": 4}"
Thornyhead rockfish,GOA,58,2001;2002;2004;2005;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,25,"{""appreciation"": 1, ""context"": 25, ""recommendation"": 6, ""request"": 3, ""ssc_comment"": 7, ""support/concur"": 16}"
Walleye pollock,BSAI,228,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,29,"{""appreciation"": 14, ""concern"": 1, ""context"": 69, ""note"": 14, ""recommendation"": 23, ""request"": 10, ""ssc_comment"": 57, ""support/concur"": 40}"
Walleye pollock,BSAI/GOA,81,2002;2004;2005;2007;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,24,"{""appreciation"": 4, ""context"": 9, ""note"": 12, ""recommendation"": 9, ""request"": 7, ""ssc_comment"": 26, ""support/concur"": 14}"
Walleye pollock,GOA,107,2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,27,"{""appreciation"": 12, ""concern"": 1, ""context"": 27, ""note"": 4, ""recommendation"": 10, ""request"": 7, ""ssc_comment"": 31, ""support/concur"": 15}"
Western Aleutian Islands red king crab,BSAI,7,2015;2019;2024,4,"{""context"": 1, ""recommendation"": 3, ""ssc_comment"": 2, ""support/concur"": 1}"
Yellowfin sole,BSAI,122,2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024,27,"{""appreciation"": 3, ""concern"": 1, ""context"": 42, ""note"": 8, ""recommendation"": 10, ""request"": 9, ""ssc_comment"": 25, ""support/concur"": 24}"
